composer,title,year,midi,duration
Beethoven,Sonata_No.29_Bb_major_Hammerklavier_Opus_106_3,1818,midis/Beethoven/beethoven_hammerklavier_3.mid,760.2866715
Beethoven,Sonata_No.29_Bb_major_Hammerklavier_Opus_106_4,1818,midis/Beethoven/beethoven_hammerklavier_4.mid,641.8536508
Borodin,Petite_Suite_In_the_monastery,1885,midis/Borodin/bor_ps1.mid,259.6404227
Borodin,Petite_Suite_Intermezzo,1885,midis/Borodin/bor_ps2.mid,165.373676
Borodin,Petite_Suite_Mazurka_Allegro,1885,midis/Borodin/bor_ps3.mid,159.6616646
Borodin,Petite_Suite_Mazurka_Allegretto,1885,midis/Borodin/bor_ps4.mid,191.896664
Borodin,Petite_Suite_Reverie,1885,midis/Borodin/bor_ps5.mid,99.4754923
Borodin,Petite_Suite_Serenade,1885,midis/Borodin/bor_ps6.mid,112.8912947
Borodin,Petite_Suite_Nocrne,1885,midis/Borodin/bor_ps7.mid,128.8999993
Brahms,Sonata_C_major_Opus_1_1,1853,midis/Brahms/brahms_opus1_1.mid,687.5262329
Brahms,Sonata_C_major_Opus_1_2,1853,midis/Brahms/brahms_opus1_2.mid,282.4387977
Brahms,Sonata_C_major_Opus_1_3,1853,midis/Brahms/brahms_opus1_3.mid,381.8214384
Brahms,Sonata_C_major_Opus_1_4,1853,midis/Brahms/brahms_opus1_4.mid,416.2429232
Brahms,7_Fantasia_Opus_116_2,1892,midis/Brahms/br_im2.mid,161.30528
Brahms,7_Fantasia_Opus_116_5,1892,midis/Brahms/br_im5.mid,171.9756318
Brahms,7_Fantasia_Opus_116_6,1892,midis/Brahms/br_im6.mid,142.2836943
Brahms,3_Intermezzi_Opus_117_1,1892,midis/Brahms/brahms_opus117_1.mid,275.2779293
Brahms,3_Intermezzi_Opus_117_2,1892,midis/Brahms/brahms_opus117_2.mid,224.4940147
Brahms,4_Piano_pieces_Opus_119_Rhapsodie,1893,midis/Brahms/br_rhap.mid,294.8019989
Burgmueller,Etudes_Opus_109_The_pearis,,midis/Burgmueller/burg_perlen.mid,84.41697521
Burgmueller,Etudes_Opus_109_The_Fountain,,midis/Burgmueller/burg_quelle.mid,110.7395519
Burgmueller,Etudes_Opus_109_Agitato,,midis/Burgmueller/burg_agitato.mid,90.46806242
Burgmueller,Etudes_Opus_109_Velocity,,midis/Burgmueller/burg_geschwindigkeit.mid,66.45202978
Burgmueller,Etudes_Opus_109_Awaking_in_the_woods,,midis/Burgmueller/burg_erwachen.mid,77.68533
Burgmueller,Etudes_Opus_109_Thunderstorm,,midis/Burgmueller/burg_gewitter.mid,78.44185076
Burgmueller,Etudes_Opus_109_The_sylphs,,midis/Burgmueller/burg_sylphen.mid,87.39860867
Burgmueller,Etudes_Opus_109_Separation,,midis/Burgmueller/burg_trennung.mid,76.21118133
Burgmueller,Etudes_Opus_109_Spinning_Song,,midis/Burgmueller/burg_spinnerlied.mid,102.8710235
Chopin,5_Mazurkas_Opus_7_1,1831,midis/Chopin/chpn_op7_1.mid,137.3776894
Chopin,5_Mazurkas_Opus_7_2,1831,midis/Chopin/chpn_op7_2.mid,160.3742993
Chopin,Etudes_Opus_10_1,1832,midis/Chopin/chpn_op10_e01.mid,111.5362863
Chopin,Etudes_Opus_10_5_Black_Key,1832,midis/Chopin/chpn_op10_e05.mid,91.37545415
Chopin,Etudes_Opus_10_12_Revolutionary,1832,midis/Chopin/chpn_op10_e12.mid,138.7661821
Chopin,Grande_Valse_Brillante_Opus_18,1831,midis/Chopin/chp_op18.mid,310.2349835
Chopin,Ballad_G_minor_Opus_23,1835,midis/Chopin/chpn_op23.mid,539.4830981
Chopin,Etudes_Opus_25_1_Harp_etude,1836,midis/Chopin/chpn_op25_e1.mid,125.7770739
Chopin,Etudes_Opus_25_2,1836,midis/Chopin/chpn_op25_e2.mid,98.85757721
Chopin,Etudes_Opus_25_3,1836,midis/Chopin/chpn_op25_e3.mid,104.2454094
Chopin,Etudes_Opus_25_4,1836,midis/Chopin/chpn_op25_e4.mid,83.00533317
Chopin,Etudes_Opus_25_11_Winter_Wind,1836,midis/Chopin/chpn_op25_e11.mid,186.9781506
Chopin,Etudes_Opus_25_12,1836,midis/Chopin/chpn_op25_e12.mid,137.9512174
Chopin,2_Nocturnes_Opus_27_1,1835,midis/Chopin/chpn_op27_1.mid,289.682467
Chopin,2_Nocturnes_Opus_27_2,1835,midis/Chopin/chpn_op27_2.mid,310.5414515
Chopin,Preludes_Opus_28_1,1838,midis/Chopin/chpn-p1.mid,30.71767541
Chopin,Preludes_Opus_28_2,1838,midis/Chopin/chpn-p2.mid,121.5774856
Chopin,Preludes_Opus_28_3,1838,midis/Chopin/chpn-p3.mid,51.13770722
Chopin,Preludes_Opus_28_4,1838,midis/Chopin/chpn-p4.mid,103.4401125
Chopin,Preludes_Opus_28_5,1838,midis/Chopin/chpn-p5.mid,30.38096415
Chopin,Preludes_Opus_28_6,1838,midis/Chopin/chpn-p6.mid,96.117242
Chopin,Preludes_Opus_28_7,1838,midis/Chopin/chpn-p7.mid,37.02842755
Chopin,Preludes_Opus_28_8,1838,midis/Chopin/chpn-p8.mid,93.2267053
Chopin,Preludes_Opus_28_9,1838,midis/Chopin/chpn-p9.mid,89.0814606
Chopin,Preludes_Opus_28_10,1838,midis/Chopin/chpn-p10.mid,23.34347686
Chopin,Preludes_Opus_28_11,1838,midis/Chopin/chpn-p11.mid,30.24591834
Chopin,Preludes_Opus_28_12,1838,midis/Chopin/chpn-p12.mid,56.62853892
Chopin,Preludes_Opus_28_13,1838,midis/Chopin/chpn-p13.mid,153.470567
Chopin,Preludes_Opus_28_14,1838,midis/Chopin/chpn-p14.mid,28.43230889
Chopin,Preludes_Opus_28_15,1838,midis/Chopin/chpn-p15.mid,274.2564955
Chopin,Preludes_Opus_28_16,1838,midis/Chopin/chpn-p16.mid,61.24309904
Chopin,Preludes_Opus_28_17,1838,midis/Chopin/chpn-p17.mid,159.1262027
Chopin,Preludes_Opus_28_18,1838,midis/Chopin/chpn-p18.mid,45.64726981
Chopin,Preludes_Opus_28_19,1838,midis/Chopin/chpn-p19.mid,67.24295791
Chopin,Preludes_Opus_28_20,1838,midis/Chopin/chpn-p20.mid,89.50315946
Chopin,Preludes_Opus_28_21,1838,midis/Chopin/chpn-p21.mid,106.540944
Chopin,Preludes_Opus_28_22,1838,midis/Chopin/chpn-p22.mid,41.41589019
Chopin,Preludes_Opus_28_23,1838,midis/Chopin/chpn-p23.mid,51.17482523
Chopin,Preludes_Opus_28_24,1838,midis/Chopin/chpn-p24.mid,125.4474099
Chopin,Scherzo_Bb_minor_Opus_31,1837,midis/Chopin/chp_op31.mid,517.3928686
Chopin,4_Mazurkas_Opus_33_2,1838,midis/Chopin/chpn_op33_2.mid,142.9683859
Chopin,4_Mazurkas_Opus_33_4,1838,midis/Chopin/chpn_op33_4.mid,317.3272845
Chopin,Piano_sonata_No.2_Bb_minor_Opus_35_1,1839,midis/Chopin/chpn_op35_1.mid,392.3163271
Chopin,Piano_sonata_No.2_Bb_minor_Opus_35_2,1839,midis/Chopin/chpn_op35_2.mid,392.9457046
Chopin,Piano_sonata_No.2_Bb_minor_Opus_35_3,1839,midis/Chopin/chpn_op35_3.mid,450.2975588
Chopin,Piano_sonata_No.2_Bb_minor_Opus_35_4,1839,midis/Chopin/chpn_op35_4.mid,83.30156418
Chopin,Polonaise_Ab_major_Opus_53,1842,midis/Chopin/chpn_op53.mid,361.0681817
Chopin,Fantaisie_Impromptu_Opus_66,1834,midis/Chopin/chpn_op66.mid,274.4301456
Clementi,Sonatina_Opus_36_1_1,1797,midis/Clementi/clementi_opus36_1_1.mid,90.47345468
Clementi,Sonatina_Opus_36_1_2,1797,midis/Clementi/clementi_opus36_1_2.mid,68.21559725
Clementi,Sonatina_Opus_36_1_3,1797,midis/Clementi/clementi_opus36_1_3.mid,55.50803303
Clementi,Sonatina_Opus_36_2_1,1797,midis/Clementi/clementi_opus36_2_1.mid,118.5206603
Clementi,Sonatina_Opus_36_2_2,1797,midis/Clementi/clementi_opus36_2_2.mid,66.0189845
Clementi,Sonatina_Opus_36_2_3,1797,midis/Clementi/clementi_opus36_2_3.mid,93.28324121
Clementi,Sonatina_Opus_36_3_1,1797,midis/Clementi/clementi_opus36_3_1.mid,173.4138491
Clementi,Sonatina_Opus_36_3_2,1797,midis/Clementi/clementi_opus36_3_2.mid,87.82619469
Clementi,Sonatina_Opus_36_3_3,1797,midis/Clementi/clementi_opus36_3_3.mid,79.10494275
Clementi,Sonatina_Opus_36_4_1,1797,midis/Clementi/clementi_opus36_4_1.mid,198.4845519
Clementi,Sonatina_Opus_36_4_2,1797,midis/Clementi/clementi_opus36_4_2.mid,104.0598661
Clementi,Sonatina_Opus_36_4_3,1797,midis/Clementi/clementi_opus36_4_3.mid,106.7142525
Clementi,Sonatina_Opus_36_5_1,1797,midis/Clementi/clementi_opus36_5_1.mid,295.5692202
Clementi,Sonatina_Opus_36_5_2,1797,midis/Clementi/clementi_opus36_5_2.mid,106.7057016
Clementi,Sonatina_Opus_36_5_3,1797,midis/Clementi/clementi_opus36_5_3.mid,175.9598338
Clementi,Sonatina_Opus_36_6_1,1797,midis/Clementi/clementi_opus36_6_1.mid,320.619519
Clementi,Sonatina_Opus_36_6_2,1797,midis/Clementi/clementi_opus36_6_2.mid,136.5988701
Debussy,Suite_bergamasque_Prelude,1905,midis/Debussy/deb_prel.mid,237.772443
Debussy,Suite_bergamasque_Menuet,1905,midis/Debussy/deb_menu.mid,248.8929119
Debussy,Suite_bergamasque_Clair_de_Lune,1905,midis/Debussy/deb_clai.mid,248.6386106
Debussy,Suite_bergamasque_Passepied,1905,midis/Debussy/deb_pass.mid,416.7560563
Debussy,Children's_Corner_I._Doctor_Gradus_ad_Parnassum,1908,midis/Debussy/debussy_cc_1.mid,143.4302668
Debussy,Children's_Corner_Jimbo's_Lullaby,1908,midis/Debussy/debussy_cc_2.mid,188.8347269
Debussy,Children's_Corner_Serenade_of_the_Doll,1908,midis/Debussy/debussy_cc_3.mid,163.4740608
Debussy,Children's_Corner_The_snow_is_dancing,1908,midis/Debussy/debussy_cc_4.mid,143.4146159
Debussy,Children's_Corner_The_little_Shepherd,1908,midis/Debussy/debussy_cc_5.mid,132.6732489
Debussy,Children's_Corner_Golli's_cake_walk,1908,midis/Debussy/debussy_cc_6.mid,142.959352
Godowsky,53_Studies_on_Etudes_on_Frederic_Chopin,1914,midis/Godowsky/god_chpn_op10_e01.mid,91.04573176
Godowsky,Transcription_Albeniz_Tango,1921,midis/Godowsky/god_alb_esp2.mid,155.5030495
Granados,Danzas_espanolas_2_Oriental,1900,midis/Granados/gra_esp_2.mid,210.7558667
Granados,Danzas_espanolas_3_Zarabanda,1900,midis/Granados/gra_esp_3.mid,189.1574812
Granados,Danzas_espanolas_4_Villanesca,1900,midis/Granados/gra_esp_4.mid,282.3776299
Grieg,Lyric_Pieces_Book_I_Opus_12_2_Valse,1867,midis/Grieg/grieg_walzer.mid,107.3706126
Grieg,Lyric_Pieces_Book_I_Opus_12_3_Watchman's,1867,midis/Grieg/grieg_waechter.mid,155.7495653
Grieg,Lyric_Pieces_Book_I_Opus_12_4_Fairy_Dance,1867,midis/Grieg/grieg_elfentanz.mid,54.02106527
Grieg,Lyric_Pieces_Book_II_Opus_38_1_Berceuse,1883,midis/Grieg/grieg_berceuse.mid,158.586933
Grieg,Lyric_Pieces_Book_II_Opus_38_4_Halling,1883,midis/Grieg/grieg_halling.mid,51.0073115
Grieg,Lyric_Pieces_Book_III_Opus_43_1_Butterfly,1886,midis/Grieg/grieg_butterfly.mid,96.87429468
Grieg,Lyric_Pieces_Book_III_Opus_43_2_Solitary_Traveller,1886,midis/Grieg/grieg_wanderer.mid,101.38385
Grieg,Lyric_Pieces_Book_III_Opus_43_4_Little_Bird,1886,midis/Grieg/grieg_voeglein.mid,94.32800517
Grieg,Lyric_Pieces_Book_III_Opus_43_6_To_Spring,1886,midis/Grieg/grieg_spring.mid,155.9463426
Grieg,Lyric_Pieces_Book_IV_Opus_47_2_Album_Leaf,,midis/Grieg/grieg_album.mid,186.8752956
Grieg,Lyric_Pieces_Book_V_Opus_54_2_Norwegian_March,1891,midis/Grieg/grieg_march.mid,180.6184025
Grieg,Lyric_Pieces_Book_V_Opus_54_3_March_of_the_Dwarfs,1891,midis/Grieg/grieg_zwerge.mid,153.0186331
Grieg,Lyric_Pieces_Book_VII_Opus_62_4_Brooklet,1895,midis/Grieg/grieg_brooklet.mid,83.298506
Grieg,Lyric_Pieces_Book_VIII_Opus_65_6_Wedding_day_at_Troldhaugen,,midis/Grieg/grieg_wedding.mid,330.0023249
Grieg,Lyric_Pieces_Book_X_Opus_71_1_Once_upon_a_Time,1901,midis/Grieg/grieg_once_upon_a_time.mid,255.6337168
Grieg,Lyric_Pieces_Book_X_Opus_71_3_Puck,1901,midis/Grieg/grieg_kobold.mid,84.45103432
Haydn,Piano_Sonata_in_C_major_Hoboken_XVI_7_1,1766,midis/Haydn/haydn_7_1.mid,63.06871897
Haydn,Piano_Sonata_in_C_major_Hoboken_XVI_7_2,1766,midis/Haydn/haydn_7_2.mid,139.424387
Haydn,Piano_Sonata_in_C_major_Hoboken_XVI_7_3,1766,midis/Haydn/haydn_7_3.mid,90.397342
Haydn,Piano_Sonata_in_G_major_Hoboken_XVI_8_1,1766,midis/Haydn/haydn_8_1.mid,122.3027458
Haydn,Piano_Sonata_in_G_major_Hoboken_XVI_8_2,1766,midis/Haydn/haydn_8_2.mid,57.96622732
Haydn,Piano_Sonata_in_G_major_Hoboken_XVI_8_3,1766,midis/Haydn/haydn_8_3.mid,88.17508692
Haydn,Piano_Sonata_in_G_major_Hoboken_XVI_8_4,1766,midis/Haydn/haydn_8_4.mid,40.409081
Haydn,Piano_Sonata_in_F_major_Hoboken_XVI_9_1,1766,midis/Haydn/haydn_9_1.mid,143.584315
Haydn,Piano_Sonata_in_F_major_Hoboken_XVI_9_2,1766,midis/Haydn/haydn_9_2.mid,169.8199269
Haydn,Piano_Sonata_in_F_major_Hoboken_XVI_9_3,1766,midis/Haydn/haydn_9_3.mid,50.43506778
Haydn,Piano_Sonata_in_D_major_Hoboken_XVI_33_1,1778,midis/Haydn/haydn_33_1.mid,338.4374245
Haydn,Piano_Sonata_in_D_major_Hoboken_XVI_33_2,1778,midis/Haydn/haydn_33_2.mid,318.3046207
Haydn,Piano_Sonata_in_D_major_Hoboken_XVI_33_3,1778,midis/Haydn/haydn_33_3.mid,236.7728438
Haydn,Piano_Sonata_in_C_major_Hoboken_XVI_35_1,1780,midis/Haydn/haydn_35_1.mid,347.0694149
Haydn,Piano_Sonata_in_C_major_Hoboken_XVI_35_2,1780,midis/Haydn/haydn_35_2.mid,395.393842
Haydn,Piano_Sonata_in_C_major_Hoboken_XVI_35_3,1780,midis/Haydn/haydn_35_3.mid,144.3365816
Haydn,Piano_Sonata_in_G_major_Hoboken_XVI_40_1,1784,midis/Haydn/hay_40_1.mid,394.227551
Haydn,Piano_Sonata_in_G_major_Hoboken_XVI_40_2,1784,midis/Haydn/hay_40_2.mid,179.3420603
Haydn,Piano_Sonata_in_Ab_major_Hoboken_XVI_43_1,1783,midis/Haydn/haydn_43_1.mid,377.732762
Haydn,Piano_Sonata_in_Ab_major_Hoboken_XVI_43_2,1783,midis/Haydn/haydn_43_2.mid,148.7981411
Haydn,Piano_Sonata_in_Ab_major_Hoboken_XVI_43_3,1783,midis/Haydn/haydn_43_3.mid,306.9454256
Liszt,Reminiscences_de_Don_Juan,1841,midis/Liszt/liz_donjuan.mid,1011.016827
Liszt,Love_dreams_3,1850,midis/Liszt/liz_liebestraum.mid,245.33596
Liszt,Grandes_Etudes_de_Paganini_1,1851,midis/Liszt/liz_et1.mid,288.3757455
Liszt,Grandes_Etudes_de_Paganini_2,1851,midis/Liszt/liz_et2.mid,319.2940318
Liszt,Grandes_Etudes_de_Paganini_3_La_campanella,1851,midis/Liszt/liz_et3.mid,249.4466556
Liszt,Grandes_Etudes_de_Paganini_4,1851,midis/Liszt/liz_et4.mid,116.2163368
Liszt,Grandes_Etudes_de_Paganini_5,1851,midis/Liszt/liz_et5.mid,182.0522502
Liszt,Grandes_Etudes_de_Paganini_6,1851,midis/Liszt/liz_et6.mid,316.6022901
Liszt,Etudes_d'execution_transcendante_4_Mazeppa,1851,midis/Liszt/liz_et_trans4.mid,375.5088259
Liszt,Etudes_d'execution_transcendante_5_Feux_Follets,1851,midis/Liszt/liz_et_trans5.mid,196.0435773
Liszt,Etudes_d'execution_transcendante_8_Wild_Hunt,1851,midis/Liszt/liz_et_trans8.mid,305.6832787
Liszt,19_Hungarian_Rhapsodies_2,1885,midis/Liszt/liz_rhap02.mid,526.3331099
Liszt,19_Hungarian_Rhapsodies_9_Carnival_in_Pest,1885,midis/Liszt/liz_rhap09.mid,630.4974719
Liszt,19_Hungarian_Rhapsodies_10,1885,midis/Liszt/liz_rhap10.mid,278.7486986
Liszt,19_Hungarian_Rhapsodies_12,1885,midis/Liszt/liz_rhap12.mid,523.9797846
Liszt,19_Hungarian_Rhapsodies_15_Rakoczy_March,1885,midis/Liszt/liz_rhap15.mid,357.2751753
Mendelssohn,Songs_withoug_Words_Book_1_Opus_19_1,1830,midis/Mendelssohn/mendel_op19_1.mid,163.375953
Mendelssohn,Songs_withoug_Words_Book_1_Opus_19_2,1830,midis/Mendelssohn/mendel_op19_2.mid,168.3787613
Mendelssohn,Songs_withoug_Words_Book_1_Opus_19_3,1830,midis/Mendelssohn/mendel_op19_3.mid,137.6337161
Mendelssohn,Songs_withoug_Words_Book_1_Opus_19_4,1830,midis/Mendelssohn/mendel_op19_4.mid,105.9483197
Mendelssohn,Songs_withoug_Words_Book_1_Opus_19_5,1830,midis/Mendelssohn/mendel_op19_5.mid,175.575181
Mendelssohn,Songs_withoug_Words_Book_1_Opus_19_6_Venetian_Gondola_Song,1830,midis/Mendelssohn/mendel_op19_6.mid,161.311373
Mendelssohn,Songs_withoug_Words_Book_2_Opus_30_1,1834,midis/Mendelssohn/mendel_op30_1.mid,258.8232742
Mendelssohn,Songs_withoug_Words_Book_2_Opus_30_2,1834,midis/Mendelssohn/mendel_op30_2.mid,124.1934728
Mendelssohn,Songs_withoug_Words_Book_2_Opus_30_3,1834,midis/Mendelssohn/mendel_op30_3.mid,103.9391462
Mendelssohn,Songs_withoug_Words_Book_2_Opus_30_4,1834,midis/Mendelssohn/mendel_op30_4.mid,160.0894117
Mendelssohn,Songs_withoug_Words_Book_2_Opus_30_5,1834,midis/Mendelssohn/mendel_op30_5.mid,112.9157277
Mendelssohn,Songs_withoug_Words_Book_4_Opus_53_5_Folk_song,1841,midis/Mendelssohn/mendel_op53_5.mid,151.6010595
Mendelssohn,Songs_withoug_Words_Book_5_Opus_62_3_Funeral_march,1844,midis/Mendelssohn/mendel_op62_3.mid,182.938158
Mendelssohn,Songs_withoug_Words_Book_5_Opus_62_4_Morning_Song,1844,midis/Mendelssohn/mendel_op62_4.mid,75.163663
Mendelssohn,Songs_withoug_Words_Book_5_Opus_62_5_Venetian_Gondola_Song,1844,midis/Mendelssohn/mendel_op62_5.mid,156.7604727
Moszkowski,Etincelles_Opus_36_6,,midis/Moszkowski/mos_op36_6.mid,149.2450944
Mozart,Sonata_No.8_D_major_KV_311_1,1777,midis/Mozart/mz_311_1.mid,700.8840073
Mozart,Sonata_No.8_D_major_KV_311_2,1777,midis/Mozart/mz_311_2.mid,2011.087691
Mozart,Sonata_No.8_D_major_KV_311_3,1777,midis/Mozart/mz_311_3.mid,606.2108913
Mozart,Sonata_No.10_C_major_KV_330_1,1783,midis/Mozart/mz_330_1.mid,537.7631001
Mozart,Sonata_No.10_C_major_KV_330_2,1783,midis/Mozart/mz_330_2.mid,395.8492326
Mozart,Sonata_No.10_C_major_KV_330_3,1783,midis/Mozart/mz_330_3.mid,482.1013211
Mozart,Sonata_No.11_A_major_KV_331_1,1783,midis/Mozart/mz_331_1.mid,830.9032286
Mozart,Sonata_No.11_A_major_KV_331_2,1783,midis/Mozart/mz_331_2.mid,365.6399577
Mozart,Sonata_No.11_A_major_KV_331_3_Alla_Turca,1783,midis/Mozart/mz_331_3.mid,189.5800789
Mozart,Sonata_No.12_F_major_KV_332_1,1783,midis/Mozart/mz_332_1.mid,570.7288086
Mozart,Sonata_No.12_F_major_KV_332_2,1783,midis/Mozart/mz_332_2.mid,263.3827066
Mozart,Sonata_No.12_F_major_KV_332_3,1783,midis/Mozart/mz_332_3.mid,589.9263929
Mozart,Sonata_No.13_Bb_major_KV_333_1,1783,midis/Mozart/mz_333_1.mid,629.7820279
Mozart,Sonata_No.13_Bb_major_KV_333_2,1783,midis/Mozart/mz_333_2.mid,522.3743259
Mozart,Sonata_No.13_Bb_major_KV_333_3,1783,midis/Mozart/mz_333_3.mid,348.2729462
Mozart,Sonata_No.16_C_major_Sonata_facile_KV_545_1,1788,midis/Mozart/mz_545_1.mid,261.1340038
Mozart,Sonata_No.16_C_major_Sonata_facile_KV_545_2,1788,midis/Mozart/mz_545_2.mid,344.2720093
Mozart,Sonata_No.16_C_major_Sonata_facile_KV_545_3,1788,midis/Mozart/mz_545_3.mid,105.6791966
Mozart,Sonata_No.17_Bb_major_KV_570_1,1789,midis/Mozart/mz_570_1.mid,476.0672705
Mozart,Sonata_No.17_Bb_major_KV_570_2,1789,midis/Mozart/mz_570_2.mid,454.4530075
Mozart,Sonata_No.17_Bb_major_KV_570_3,1789,midis/Mozart/mz_570_3.mid,200.2667501
Mussorgsky,Pictures_at_an_Exhibition_Promenade_Gnomus,1874,midis/Mussorgsky/muss_1.mid,210.5713093
Mussorgsky,Pictures_at_an_Exhibition_Promenade_Ilvecchio_Castello,1874,midis/Mussorgsky/muss_2.mid,294.3450438
Mussorgsky,Pictures_at_an_Exhibition_Promenade_The_Tuileries,1874,midis/Mussorgsky/muss_3.mid,89.44036513
Mussorgsky,Pictures_at_an_Exhibition_Bydlo,1874,midis/Mussorgsky/muss_4.mid,171.1952324
Mussorgsky,Pictures_at_an_Exhibition_Promenade_Ballet_of_the_Unhatched_Chickens,1874,midis/Mussorgsky/muss_5.mid,101.3320056
Mussorgsky,Pictures_at_an_Exhibition_Samuel_Goldenberg_and_Schmuyle,1874,midis/Mussorgsky/muss_6.mid,126.4340885
Mussorgsky,Pictures_at_an_Exhibition_Promenade_The_Market_Place_of_Limoges_Catacombae_Con_mortuis_in_Lingua_mortua,1874,midis/Mussorgsky/muss_7.mid,364.2300053
Mussorgsky,Pictures_at_an_Exhibition_The_Hut_on_Chicken's_Legs_Baba-Yaga_The_Great_Gate_of_Kiev,1874,midis/Mussorgsky/muss_8.mid,433.970263
